"Este","Norte","Cota","Tipo_Cap","Geol","Prof_seco_","head"
1105346,1129567,2520,"Aljibe","Deposito Aluvial - Qal",0.28,2519.72
1106231,1131073,2531,"Aljibe","Deposito Aluvial - Qal",0.65,2530.35
1107862,1131001,2526,"Aljibe","Deposito Aluvial - Qal",1.66,2524.34
1104780,1130005,2516,"Aljibe","Deposito Aluvial - Qal",0.93,2515.07
1104607,1130059,2526,"Aljibe","Deposito Aluvial - Qal",1.47,2524.53
1103392,1129014,2554,"Aljibe","Deposito Aluvial - Qal",2.35,2551.65
1104161,1130869,2537,"Aljibe","Deposito Aluvial - Qal",3.15,2533.85
1099745,1127224,2542,"Aljibe","Deposito Aluvial - Qal",3.99,2538.01
1104672,1130774,2524,"Aljibe","Deposito Aluvial - Qal",1.1,2522.9
1104700,1130734,2516,"Aljibe","Deposito Aluvial - Qal",1.58,2514.42
1104913,1130827,2530,"Aljibe","Deposito Aluvial - Qal",0.91,2529.09
1107094,1127415,2520,"Aljibe","Deposito Aluvial - Qal",0.04,2519.96
1107091,1127139,2527,"Aljibe","Deposito Aluvial - Qal",0.55,2526.45
1106255,1131443,2538,"Aljibe","Deposito Aluvial - Qal",0.17,2537.83
1107260,1130877,2513,"Aljibe","Deposito Aluvial - Qal",3.98,2509.02
1109611,1133214,2539,"Aljibe","Deposito Aluvial - Qal",0.84,2538.16
1110411,1132553,2524,"Aljibe","Deposito Aluvial - Qal",1.8,2522.2
1112379,1131734,2518,"Aljibe","Deposito Aluvial - Qal",2.01,2515.99
1112497,1129685,2402,"Aljibe","Deposito Aluvial - Qal",0.9,2401.1
1110741,1130826,2519,"Aljibe","Deposito Aluvial - Qal",1.87,2517.13
1112929,1131132,2512,"Aljibe","Deposito Aluvial - Qal",1.42,2510.58
1112432,1130055,2515,"Aljibe","Deposito Aluvial - Qal",3.55,2511.45
1113539,1130983,2514,"Aljibe","Deposito Aluvial - Qal",1.83,2512.17
1113149,1131135,2512,"Aljibe","Deposito Aluvial - Qal",2.17,2509.83
1116669,1135430,2528,"Aljibe","Deposito Aluvial - Qal",2.16,2525.84
1115559,1133475,2506,"Aljibe","Deposito Aluvial - Qal",1.1,2504.9
1115865,1133306,2510,"Aljibe","Deposito Aluvial - Qal",2.85,2507.15
1115984,1133231,2506,"Aljibe","Deposito Aluvial - Qal",1.18,2504.82
1114386,1132398,2525,"Aljibe","Deposito Aluvial - Qal",0.6,2524.4
1114052,1132021,2517,"Aljibe","Deposito Aluvial - Qal",2.1,2514.9
1110530,1132667,2525,"Aljibe","Deposito Aluvial - Qal",1.28,2523.72
1110774,1133369,2538,"Aljibe","Deposito Aluvial - Qal",0.66,2537.34
1117059,1135196,2520,"Aljibe","Deposito Aluvial - Qal",1.87,2518.13
1111175,1133550,2545,"Aljibe","Deposito Aluvial - Qal",0.85,2544.15
1110989,1132905,2527,"Aljibe","Deposito Aluvial - Qal",0.75,2526.25
1119481,1127694,2531,"Aljibe","Deposito Aluvial - Qal",1.86,2529.14
1118773,1127480,2557,"Aljibe","Deposito Aluvial - Qal",4.23,2552.77
1118998,1127835,2542,"Aljibe","Deposito Aluvial - Qal",3.44,2538.56
1119369,1127475,2534,"Aljibe","Deposito Aluvial - Qal",1.32,2532.68
1118698,1127085,2584,"Aljibe","Deposito Aluvial - Qal",0.68,2583.32
1118730,1127127,2588,"Aljibe","Deposito Aluvial - Qal",4.98,2583.02
1123134,1117884,2512,"Aljibe","Deposito Aluvial - Qal",2.35,2509.65
1123107,1117121,2527,"Aljibe","Deposito Aluvial - Qal",0.98,2526.02
1118782,1129785,2505,"Aljibe","Deposito Aluvial - Qal",0.33,2504.67
1117912,1130033,2502,"Aljibe","Deposito Aluvial - Qal",0.83,2501.17
1123255,1119586,2486,"Aljibe","Deposito Aluvial - Qal",1.45,2484.55
1117118,1134169,2512,"Aljibe","Deposito Aluvial - Qal",1.4,2510.6
1117525,1135144,2513,"Aljibe","Deposito Aluvial - Qal",0.74,2512.26
1117561,1135230,2520,"Aljibe","Deposito Aluvial - Qal",0.31,2519.69
1117536,1135254,2511,"Aljibe","Deposito Aluvial - Qal",0.61,2510.39
1118298,1134979,2511,"Aljibe","Deposito Aluvial - Qal",0.86,2510.14
1118090,1134694,2511,"Aljibe","Deposito Aluvial - Qal",0.95,2510.05
1117105,1137281,2567,"Aljibe","Deposito Aluvial - Qal",2.35,2564.65
1115675,1135910,2558,"Aljibe","Deposito Aluvial - Qal",2.9,2555.1
1129738,1127748,2514,"Aljibe","Deposito Aluvial - Qal",1.53,2512.47
1127903,1125419,2504,"Aljibe","Deposito Aluvial - Qal",4,2500
1116691,1136120,2546,"Aljibe","Deposito Aluvial - Qal",2,2544
1124069,1118666,2518,"Aljibe","Deposito Aluvial - Qal",1.3,2516.7
1123643,1120620,2503,"Aljibe","Deposito Aluvial - Qal",1.2,2501.8
1125034,1120805,2511,"Aljibe","Deposito Aluvial - Qal",1.85,2509.15
1125549,1121531,2508,"Aljibe","Deposito Aluvial - Qal",1.65,2506.35
1124686,1120379,2523,"Aljibe","Deposito Aluvial - Qal",5.95,2517.05
1125685,1122404,2512,"Aljibe","Deposito Aluvial - Qal",1.1,2510.9
1128462,1121192,2563,"Aljibe","Deposito Aluvial - Qal",0.83,2562.17
1128160,1121458,2548,"Aljibe","Deposito Aluvial - Qal",0.53,2547.47
1128033,1122252,2541,"Aljibe","Deposito Aluvial - Qal",1.5,2539.5
1128234,1120463,2566,"Aljibe","Deposito Aluvial - Qal",1,2565
1127744,1120506,2563,"Aljibe","Deposito Aluvial - Qal",3.56,2559.44
1129939,1126810,2541,"Aljibe","Deposito Aluvial - Qal",4.23,2536.77
1130091,1127357,2531,"Aljibe","Deposito Aluvial - Qal",4.1,2526.9
1121629,1121624,2510,"Aljibe","Deposito Aluvial - Qal",1.9,2508.1
1123513,1123525,2518,"Aljibe","Deposito Aluvial - Qal",1.85,2516.15
1123249,1121965,2507,"Aljibe","Deposito Aluvial - Qal",2.1,2504.9
1126104,1125661,2500,"Aljibe","Deposito Aluvial - Qal",1.82,2498.18
1126318,1125575,2503,"Aljibe","Deposito Aluvial - Qal",2.2,2500.8
1127140,1125559,2501,"Aljibe","Deposito Aluvial - Qal",1.57,2499.43
1127027,1125960,2499,"Aljibe","Deposito Aluvial - Qal",2.3,2496.7
1127514,1126161,2500,"Aljibe","Deposito Aluvial - Qal",2.17,2497.83
1129001,1126138,2526,"Aljibe","Deposito Aluvial - Qal",9,2517
1123234,1125956,2496,"Aljibe","Deposito Aluvial - Qal",1.59,2494.41
1122819,1126290,2498,"Aljibe","Deposito Aluvial - Qal",1.5,2496.5
1122313,1126425,2505,"Aljibe","Deposito Aluvial - Qal",3.9,2501.1
1121560,1127003,2497,"Aljibe","Deposito Aluvial - Qal",0.8,2496.2
1121227,1127101,2496,"Aljibe","Deposito Aluvial - Qal",1.89,2494.11
1120525,1127145,2504,"Aljibe","Deposito Aluvial - Qal",7.2,2496.8
1120571,1127667,2501,"Aljibe","Deposito Aluvial - Qal",0.4,2500.6
1120221,1127687,2501,"Aljibe","Deposito Aluvial - Qal",0.4,2500.6
1128806,1127759,2507,"Aljibe","Deposito Aluvial - Qal",3.4,2503.6
1128808,1129160,2506,"Aljibe","Deposito Aluvial - Qal",2.8,2503.2
1128821,1129179,2510,"Aljibe","Deposito Aluvial - Qal",3.7,2506.3
1124748,1127662,2502,"Aljibe","Deposito Aluvial - Qal",3.02,2498.98
1123469,1128507,2507,"Aljibe","Deposito Aluvial - Qal",1,2506
1123150,1129816,2534,"Aljibe","Deposito Aluvial - Qal",3.63,2530.37
1122815,1130172,2493,"Aljibe","Deposito Aluvial - Qal",0.25,2492.75
1122412,1131660,2507,"Aljibe","Deposito Aluvial - Qal",0.35,2506.65
1122333,1132475,2522,"Aljibe","Deposito Aluvial - Qal",1,2521
1128637,1128986,2498,"Aljibe","Deposito Aluvial - Qal",0.6,2497.4
1122828,1120069,2508,"Aljibe","Deposito Aluvial - Qal",1.3,2506.7
1129539,1128463,2503,"Aljibe","Deposito Aluvial - Qal",1,2502
1126391,1125925,2504,"Aljibe","Deposito Aluvial - Qal",2.5,2501.5
1126746,1126643,2498,"Aljibe","Deposito Aluvial - Qal",1.1,2496.9
1127012,1127470,2495,"Aljibe","Deposito Aluvial - Qal",0.6,2494.4
1126802,1126390,2497,"Aljibe","Deposito Aluvial - Qal",1.8,2495.2
1127185,1126610,2499,"Aljibe","Deposito Aluvial - Qal",1.7,2497.3
1126598,1126821,2498,"Aljibe","Deposito Aluvial - Qal",1.12,2496.88
1126630,1126939,2498,"Aljibe","Deposito Aluvial - Qal",0.85,2497.15
1126581,1127246,2497,"Aljibe","Deposito Aluvial - Qal",0.6,2496.4
1126243,1127516,2506,"Aljibe","Deposito Aluvial - Qal",0.6,2505.4
1126318,1123723,2502,"Aljibe","Deposito Aluvial - Qal",1.78,2500.22
1127183,1123273,2517,"Aljibe","Deposito Aluvial - Qal",5.5,2511.5
1127184,1124182,2516,"Aljibe","Deposito Aluvial - Qal",1,2515
1127214,1124154,2535,"Aljibe","Deposito Aluvial - Qal",2.85,2532.15
1127412,1124441,2521,"Aljibe","Deposito Aluvial - Qal",1.83,2519.17
1127735,1124655,2523,"Aljibe","Deposito Aluvial - Qal",2.2,2520.8
1126467,1124182,2524,"Aljibe","Deposito Aluvial - Qal",2,2522
1119513,1130791,2491,"Aljibe","Deposito Aluvial - Qal",0.4,2490.6
1119669,1131724,2497,"Aljibe","Deposito Aluvial - Qal",1.35,2495.65
1127672,1120675,2569,"Aljibe","Deposito Aluvial - Qal",0.52,2568.48
1134623,1130016,2508,"Aljibe","Deposito Aluvial - Qal",2.35,2505.65
1131167,1128157,2525,"Aljibe","Deposito Aluvial - Qal",10.5,2514.5
1130186,1127208,2529,"Aljibe","Deposito Aluvial - Qal",1.7,2527.3
1132393,1129190,2523,"Aljibe","Deposito Aluvial - Qal",3.52,2519.48
1129803,1129388,2504,"Aljibe","Deposito Aluvial - Qal",1.38,2502.62
1131301,1129385,2506,"Aljibe","Deposito Aluvial - Qal",2.35,2503.65
1120421,1118637,2514,"Aljibe","Deposito Aluvial - Qal",1.2,2512.8
1129290,1129299,2503,"Aljibe","Deposito Aluvial - Qal",3.75,2499.25
1129046,1129873,2522,"Aljibe","Deposito Aluvial - Qal",2.56,2519.44
1128845,1130687,2570,"Aljibe","Deposito Aluvial - Qal",2.58,2567.42
1125698,1130515,2540,"Aljibe","Deposito Aluvial - Qal",3.78,2536.22
1125560,1129853,2525,"Aljibe","Deposito Aluvial - Qal",2.23,2522.77
